

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 28 17:38:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1509
  1078  0692                     	;# 
  1079  0693                     	;# 
  1080  0694                     	;# 
  1081  0695                     	;# 
  1082  0F0F                     	;# 
  1083  0F10                     	;# 
  1084  0F11                     	;# 
  1085  0F12                     	;# 
  1086  0F13                     	;# 
  1087  0F14                     	;# 
  1088  0F15                     	;# 
  1089  0F16                     	;# 
  1090  0F17                     	;# 
  1091  0F18                     	;# 
  1092  0F19                     	;# 
  1093  0F1A                     	;# 
  1094  0F1B                     	;# 
  1095  0F1C                     	;# 
  1096  0F1D                     	;# 
  1097  0F1E                     	;# 
  1098  0F1F                     	;# 
  1099  0F20                     	;# 
  1100  0F21                     	;# 
  1101  0F22                     	;# 
  1102  0F23                     	;# 
  1103  0F24                     	;# 
  1104  0F25                     	;# 
  1105  0F26                     	;# 
  1106  0F27                     	;# 
  1107  0F28                     	;# 
  1108  0F29                     	;# 
  1109  0F2A                     	;# 
  1110  0F2B                     	;# 
  1111  0F2C                     	;# 
  1112  0F2D                     	;# 
  1113  0F2E                     	;# 
  1114  0F2F                     	;# 
  1115  0F8C                     	;# 
  1116  0F8D                     	;# 
  1117  0F91                     	;# 
  1118  0F95                     	;# 
  1119  0F96                     	;# 
  1120  0F97                     	;# 
  1121  0F9C                     	;# 
  1122  0F9D                     	;# 
  1123  0F9E                     	;# 
  1124  0FE3                     	;# 
  1125  0FE4                     	;# 
  1126  0FE5                     	;# 
  1127  0FE6                     	;# 
  1128  0FE7                     	;# 
  1129  0FE8                     	;# 
  1130  0FE9                     	;# 
  1131  0FEA                     	;# 
  1132  0FEB                     	;# 
  1133  0FED                     	;# 
  1134  0FEE                     	;# 
  1135  0FEF                     	;# 
  1136                           
  1137                           	psect	nvBANK0
  1138  0036                     __pnvBANK0:	
  1139  0036                     _eusartTxBufferRemaining:	
  1140  0036                     	ds	1
  1141  0037                     _timer0ReloadVal:	
  1142  0037                     	ds	1
  1143  000B                     _INTCONbits	set	11
  1144  0011                     _PIR1bits	set	17
  1145  0015                     _TMR0	set	21
  1146  0070                     _RC0	set	112
  1147  0071                     _RC1	set	113
  1148  0072                     _RC2	set	114
  1149  0073                     _RC3	set	115
  1150  0095                     _OPTION_REG	set	149
  1151  0095                     _OPTION_REGbits	set	149
  1152  0099                     _OSCCON	set	153
  1153  009A                     _OSCSTAT	set	154
  1154  0091                     _PIE1bits	set	145
  1155  008C                     _TRISA	set	140
  1156  008D                     _TRISB	set	141
  1157  008E                     _TRISC	set	142
  1158  011D                     _APFCON	set	285
  1159  010C                     _LATA	set	268
  1160  010D                     _LATB	set	269
  1161  010E                     _LATC	set	270
  1162  018C                     _ANSELA	set	396
  1163  018D                     _ANSELB	set	397
  1164  018E                     _ANSELC	set	398
  1165  019F                     _BAUDCON	set	415
  1166  0199                     _RCREG	set	409
  1167  019D                     _RCSTA	set	413
  1168  019D                     _RCSTAbits	set	413
  1169  019C                     _SPBRGH	set	412
  1170  019B                     _SPBRGL	set	411
  1171  019A                     _TXREG	set	410
  1172  019E                     _TXSTA	set	414
  1173  020C                     _WPUA	set	524
  1174  020D                     _WPUB	set	525
  1175                           
  1176                           	psect	stringtext
  1177  0156                     __pstringtext:	
  1178  0156                     STR_1:	
  1179  0156  3474               	retlw	116	;'t'
  1180  0157  3465               	retlw	101	;'e'
  1181  0158  3473               	retlw	115	;'s'
  1182  0159  3474               	retlw	116	;'t'
  1183  015A  3470               	retlw	112	;'p'
  1184  015B  3420               	retlw	32	;' '
  1185  015C  3400               	retlw	0
  1186                           
  1187                           ; #config settings
  1188  0000                     
  1189                           	psect	cinit
  1190  0029                     start_initialization:	
  1191  0029                     __initialization:	
  1192                           
  1193                           ; Clear objects allocated to COMMON
  1194  0029  01F7               	clrf	__pbssCOMMON& (0+127)
  1195  002A  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1196  002B  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1197  002C  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1198  002D  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
  1199                           
  1200                           ; Clear objects allocated to BANK0
  1201  002E  3020               	movlw	low __pbssBANK0
  1202  002F  0084               	movwf	4
  1203  0030  3000               	movlw	high __pbssBANK0
  1204  0031  0085               	movwf	5
  1205  0032  3016               	movlw	22
  1206  0033  3181  215D         	fcall	clear_ram0
  1207  0035                     end_of_initialization:	
  1208                           ;End of C runtime variable initialization code
  1209                           
  1210  0035                     __end_of__initialization:	
  1211  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1212  0036  0020               	movlb	0
  1213  0037  3180  28F4         	ljmp	_main	;jump to C main() function
  1214                           
  1215                           	psect	bssCOMMON
  1216  0077                     __pbssCOMMON:	
  1217  0077                     _Heart_beat_flag:	
  1218  0077                     	ds	1
  1219  0078                     _Transmit_flag:	
  1220  0078                     	ds	1
  1221  0079                     _eusartRxHead:	
  1222  0079                     	ds	1
  1223  007A                     _eusartTxBufferWorkingFlag:	
  1224  007A                     	ds	1
  1225  007B                     _eusartTxTail:	
  1226  007B                     	ds	1
  1227                           
  1228                           	psect	bssBANK0
  1229  0020                     __pbssBANK0:	
  1230  0020                     _eusartTxBuffer:	
  1231  0020                     	ds	9
  1232  0029                     _eusartRxBuffer:	
  1233  0029                     	ds	8
  1234  0031                     TMR0_ISR@CountCallBack:	
  1235  0031                     	ds	2
  1236  0033                     TMR0_CallBack@timer_count:	
  1237  0033                     	ds	1
  1238  0034                     _eusartRxCount:	
  1239  0034                     	ds	1
  1240  0035                     _eusartRxTail:	
  1241  0035                     	ds	1
  1242                           
  1243                           	psect	clrtext
  1244  015D                     clear_ram0:	
  1245                           ;	Called with FSR0 containing the base address, and
  1246                           ;	WREG with the size to clear
  1247                           
  1248  015D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1249  015E                     clrloop0:	
  1250  015E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1251  015F  3101               	addfsr 0,1
  1252  0160  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1253  0161  295E               	goto	clrloop0	;have we reached the end yet?
  1254  0162  3400               	retlw	0	;all done for this memory range, return
  1255                           
  1256                           	psect	cstackCOMMON
  1257  0070                     __pcstackCOMMON:	
  1258  0070                     ?_OSCILLATOR_Initialize:	
  1259  0070                     ?_EUSART_Initilize:	
  1260                           ; 0 bytes @ 0x0
  1261                           
  1262  0070                     ?_TMR0_Initialize:	
  1263                           ; 0 bytes @ 0x0
  1264                           
  1265  0070                     ?_sendUart:	
  1266                           ; 0 bytes @ 0x0
  1267                           
  1268  0070                     ?_TMR0_CallBack:	
  1269                           ; 0 bytes @ 0x0
  1270                           
  1271  0070                     ??_TMR0_CallBack:	
  1272                           ; 0 bytes @ 0x0
  1273                           
  1274  0070                     ?_PIN_MANAGER_Initialize:	
  1275                           ; 0 bytes @ 0x0
  1276                           
  1277  0070                     ?_SYSTEM_Initialize:	
  1278                           ; 0 bytes @ 0x0
  1279                           
  1280  0070                     ?_main:	
  1281                           ; 0 bytes @ 0x0
  1282                           
  1283  0070                     ?_EUSART_Transmit_ISR:	
  1284                           ; 0 bytes @ 0x0
  1285                           
  1286  0070                     ??_EUSART_Transmit_ISR:	
  1287                           ; 0 bytes @ 0x0
  1288                           
  1289  0070                     ?_EUSART_Receive_ISR:	
  1290                           ; 0 bytes @ 0x0
  1291                           
  1292  0070                     ??_EUSART_Receive_ISR:	
  1293                           ; 0 bytes @ 0x0
  1294                           
  1295  0070                     ?_TMR0_ISR:	
  1296                           ; 0 bytes @ 0x0
  1297                           
  1298  0070                     ?_INTERRUPT_InterruptManager:	
  1299                           ; 0 bytes @ 0x0
  1300                           
  1301                           
  1302                           ; 0 bytes @ 0x0
  1303  0070                     	ds	1
  1304  0071                     ??_TMR0_ISR:	
  1305  0071                     ??_INTERRUPT_InterruptManager:	
  1306                           ; 0 bytes @ 0x1
  1307                           
  1308                           
  1309                           ; 0 bytes @ 0x1
  1310  0071                     	ds	1
  1311  0072                     ??_OSCILLATOR_Initialize:	
  1312  0072                     ??_EUSART_Initilize:	
  1313                           ; 0 bytes @ 0x2
  1314                           
  1315  0072                     ??_TMR0_Initialize:	
  1316                           ; 0 bytes @ 0x2
  1317                           
  1318  0072                     ?_EUSART_str_Write:	
  1319                           ; 0 bytes @ 0x2
  1320                           
  1321  0072                     ??_PIN_MANAGER_Initialize:	
  1322                           ; 0 bytes @ 0x2
  1323                           
  1324  0072                     EUSART_str_Write@txData:	
  1325                           ; 0 bytes @ 0x2
  1326                           
  1327                           
  1328                           ; 2 bytes @ 0x2
  1329  0072                     	ds	1
  1330  0073                     ??_SYSTEM_Initialize:	
  1331                           
  1332                           ; 0 bytes @ 0x3
  1333  0073                     	ds	1
  1334  0074                     ??_EUSART_str_Write:	
  1335                           
  1336                           ; 0 bytes @ 0x4
  1337  0074                     	ds	3
  1338  0077                     ??_sendUart:	
  1339  0077                     ??_main:	
  1340                           ; 0 bytes @ 0x7
  1341                           
  1342                           
  1343                           	psect	cstackBANK0
  1344  0038                     __pcstackBANK0:	
  1345                           ; 0 bytes @ 0x7
  1346                           
  1347  0038                     EUSART_str_Write@i:	
  1348                           
  1349                           ; 2 bytes @ 0x0
  1350  0038                     	ds	2
  1351                           
  1352                           	psect	maintext
  1353  00F4                     __pmaintext:	
  1354 ;;
  1355 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1356 ;;
  1357 ;; *************** function _main *****************
  1358 ;; Defined at:
  1359 ;;		line 58 in file "main.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;		None               void
  1366 ;; Registers used:
  1367 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : B1F/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1373 ;;      Params:         0       0       0       0       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0       0       0       0
  1376 ;;      Totals:         0       0       0       0       0       0       0       0
  1377 ;;Total ram usage:        0 bytes
  1378 ;; Hardware stack levels required when called:    5
  1379 ;; This function calls:
  1380 ;;		_SYSTEM_Initialize
  1381 ;;		_sendUart
  1382 ;; This function is called by:
  1383 ;;		Startup code after reset
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _main
  1389  00F4                     _main:	
  1390                           
  1391                           ;main.c: 61: SYSTEM_Initialize();
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1395  00F4  3181  213F  3180   	fcall	_SYSTEM_Initialize
  1396                           
  1397                           ;main.c: 67: (INTCONbits.GIE = 1);
  1398  00F7  178B               	bsf	11,7	;volatile
  1399                           
  1400                           ;main.c: 70: (INTCONbits.PEIE = 1);
  1401  00F8  170B               	bsf	11,6	;volatile
  1402                           
  1403                           ;main.c: 78: RC0=1;
  1404  00F9  0020               	movlb	0	; select bank0
  1405  00FA  140E               	bsf	14,0	;volatile
  1406                           
  1407                           ;main.c: 79: RC1=0;
  1408  00FB  108E               	bcf	14,1	;volatile
  1409                           
  1410                           ;main.c: 80: RC2=0;
  1411  00FC  110E               	bcf	14,2	;volatile
  1412                           
  1413                           ;main.c: 81: RC3=0;
  1414  00FD  118E               	bcf	14,3	;volatile
  1415  00FE                     l975:	
  1416                           ;main.c: 83: while (1) {
  1417                           
  1418                           
  1419                           ;main.c: 85: if(Heart_beat_flag){
  1420  00FE  0877               	movf	_Heart_beat_flag,w	;volatile
  1421  00FF  1903               	btfsc	3,2
  1422  0100  2905               	goto	l981
  1423                           
  1424                           ;main.c: 86: Heart_beat_flag = 0;
  1425  0101  01F7               	clrf	_Heart_beat_flag	;volatile
  1426                           
  1427                           ;main.c: 87: RC0 ^= 1;
  1428  0102  0020               	movlb	0	; select bank0
  1429  0103  3001               	movlw	1
  1430  0104  068E               	xorwf	14,f
  1431  0105                     l981:	
  1432                           
  1433                           ;main.c: 88: }
  1434                           ;main.c: 90: sendUart();
  1435  0105  3181  214B  3180   	fcall	_sendUart
  1436  0108  28FE               	goto	l975
  1437  0109                     __end_of_main:	
  1438                           
  1439                           	psect	text1
  1440  014B                     __ptext1:	
  1441 ;; *************** function _sendUart *****************
  1442 ;; Defined at:
  1443 ;;		line 94 in file "main.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;		None               void
  1450 ;; Registers used:
  1451 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1457 ;;      Params:         0       0       0       0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0       0       0       0
  1460 ;;      Totals:         0       0       0       0       0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    4
  1464 ;; This function calls:
  1465 ;;		_EUSART_str_Write
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _sendUart
  1473  014B                     _sendUart:	
  1474                           
  1475                           ;main.c: 97: if(Transmit_flag){
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _sendUart: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1479  014B  0878               	movf	_Transmit_flag,w	;volatile
  1480  014C  1903               	btfsc	3,2
  1481  014D  0008               	return
  1482                           
  1483                           ;main.c: 98: EUSART_str_Write((uint8_t *)"testp ");
  1484  014E  3056               	movlw	low (STR_1| (0+32768))
  1485  014F  00F2               	movwf	EUSART_str_Write@txData
  1486  0150  3081               	movlw	high (STR_1| (0+32768))
  1487  0151  00F3               	movwf	EUSART_str_Write@txData+1
  1488  0152  3180  2039         	fcall	_EUSART_str_Write
  1489                           
  1490                           ;main.c: 99: Transmit_flag = 0;
  1491  0154  01F8               	clrf	_Transmit_flag	;volatile
  1492  0155  0008               	return
  1493  0156                     __end_of_sendUart:	
  1494                           
  1495                           	psect	text2
  1496  0039                     __ptext2:	
  1497 ;; *************** function _EUSART_str_Write *****************
  1498 ;; Defined at:
  1499 ;;		line 138 in file "mcc_generated_files/eusart.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  txData          2    2[COMMON] PTR unsigned char 
  1502 ;;		 -> STR_1(7), 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  i               2    0[BANK0 ] int 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;		None               void
  1507 ;; Registers used:
  1508 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1514 ;;      Params:         2       0       0       0       0       0       0       0
  1515 ;;      Locals:         0       2       0       0       0       0       0       0
  1516 ;;      Temps:          3       0       0       0       0       0       0       0
  1517 ;;      Totals:         5       2       0       0       0       0       0       0
  1518 ;;Total ram usage:        7 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; Hardware stack levels required when called:    3
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_sendUart
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _EUSART_str_Write
  1530  0039                     _EUSART_str_Write:	
  1531                           
  1532                           ;eusart.c: 140: int i=0;
  1533                           
  1534                           ;incstack = 0
  1535                           ; Regs used in _EUSART_str_Write: [wreg-fsr1h+status,2+status,0+pclath]
  1536  0039  0020               	movlb	0	; select bank0
  1537  003A  01B8               	clrf	EUSART_str_Write@i
  1538  003B  01B9               	clrf	EUSART_str_Write@i+1
  1539  003C                     l937:	
  1540                           ;eusart.c: 142: while (eusartTxBufferWorkingFlag) {
  1541                           
  1542  003C  087A               	movf	_eusartTxBufferWorkingFlag,w	;volatile
  1543  003D  1D03               	btfss	3,2
  1544  003E  283C               	goto	l937
  1545                           
  1546                           ;eusart.c: 143: }
  1547                           ;eusart.c: 145: PIE1bits.TXIE = 0;
  1548  003F  0021               	movlb	1	; select bank1
  1549  0040  1211               	bcf	17,4	;volatile
  1550  0041                     l939:	
  1551                           ;eusart.c: 146: while(1){
  1552                           
  1553                           
  1554                           ;eusart.c: 147: eusartTxBuffer[i] = txData[i];
  1555  0041  0872               	movf	EUSART_str_Write@txData,w
  1556  0042  0020               	movlb	0	; select bank0
  1557  0043  0738               	addwf	EUSART_str_Write@i,w
  1558  0044  0084               	movwf	4
  1559  0045  0873               	movf	EUSART_str_Write@txData+1,w
  1560  0046  3D39               	addwfc	EUSART_str_Write@i+1,w
  1561  0047  0085               	movwf	5
  1562  0048  0800               	movf	0,w	;code access
  1563  0049  00F4               	movwf	??_EUSART_str_Write
  1564  004A  0838               	movf	EUSART_str_Write@i,w
  1565  004B  3E20               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1566  004C  0086               	movwf	6
  1567  004D  0187               	clrf	7
  1568  004E  0874               	movf	??_EUSART_str_Write,w
  1569  004F  0081               	movwf	1
  1570                           
  1571                           ;eusart.c: 148: if(txData[i++]=='\0'){
  1572  0050  0839               	movf	EUSART_str_Write@i+1,w
  1573  0051  00F5               	movwf	??_EUSART_str_Write+1
  1574  0052  0838               	movf	EUSART_str_Write@i,w
  1575  0053  00F4               	movwf	??_EUSART_str_Write
  1576  0054  0AB8               	incf	EUSART_str_Write@i,f
  1577  0055  1903               	skipnz
  1578  0056  0AB9               	incf	EUSART_str_Write@i+1,f
  1579  0057  0872               	movf	EUSART_str_Write@txData,w
  1580  0058  0774               	addwf	??_EUSART_str_Write,w
  1581  0059  0084               	movwf	4
  1582  005A  0873               	movf	EUSART_str_Write@txData+1,w
  1583  005B  3D75               	addwfc	??_EUSART_str_Write+1,w
  1584  005C  0085               	movwf	5
  1585  005D  0012               	moviw fsr0++
  1586  005E  1903               	btfsc	3,2
  1587  005F  286A               	goto	l949
  1588                           
  1589                           ;eusart.c: 150: }
  1590                           ;eusart.c: 151: if(i>=8){
  1591                           
  1592                           ;eusart.c: 149: break;
  1593  0060  0839               	movf	EUSART_str_Write@i+1,w
  1594  0061  3A80               	xorlw	128
  1595  0062  00F4               	movwf	??_EUSART_str_Write
  1596  0063  3080               	movlw	128
  1597  0064  0274               	subwf	??_EUSART_str_Write,w
  1598  0065  3008               	movlw	8
  1599  0066  1903               	btfsc	3,2
  1600  0067  0238               	subwf	EUSART_str_Write@i,w
  1601  0068  1C03               	skipc
  1602  0069  2841               	goto	l939
  1603  006A                     l949:	
  1604                           ;eusart.c: 152: break;
  1605                           
  1606                           
  1607                           ;eusart.c: 153: }
  1608                           ;eusart.c: 154: }
  1609                           ;eusart.c: 156: eusartTxBufferWorkingFlag = 1;
  1610  006A  3001               	movlw	1
  1611  006B  00F4               	movwf	??_EUSART_str_Write
  1612  006C  0874               	movf	??_EUSART_str_Write,w
  1613  006D  00FA               	movwf	_eusartTxBufferWorkingFlag	;volatile
  1614                           
  1615                           ;eusart.c: 157: eusartTxTail = 0;
  1616  006E  01FB               	clrf	_eusartTxTail
  1617                           
  1618                           ;eusart.c: 159: PIE1bits.TXIE = 1;
  1619  006F  0021               	movlb	1	; select bank1
  1620  0070  1611               	bsf	17,4	;volatile
  1621  0071  0008               	return
  1622  0072                     __end_of_EUSART_str_Write:	
  1623                           
  1624                           	psect	text3
  1625  013F                     __ptext3:	
  1626 ;; *************** function _SYSTEM_Initialize *****************
  1627 ;; Defined at:
  1628 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;		None
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;		None               void
  1635 ;; Registers used:
  1636 ;;		wreg, status,2, status,0, pclath, cstack
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1642 ;;      Params:         0       0       0       0       0       0       0       0
  1643 ;;      Locals:         0       0       0       0       0       0       0       0
  1644 ;;      Temps:          0       0       0       0       0       0       0       0
  1645 ;;      Totals:         0       0       0       0       0       0       0       0
  1646 ;;Total ram usage:        0 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    4
  1649 ;; This function calls:
  1650 ;;		_EUSART_Initilize
  1651 ;;		_OSCILLATOR_Initialize
  1652 ;;		_PIN_MANAGER_Initialize
  1653 ;;		_TMR0_Initialize
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _SYSTEM_Initialize
  1661  013F                     _SYSTEM_Initialize:	
  1662                           
  1663                           ;mcc.c: 70: OSCILLATOR_Initialize();
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1667  013F  3181  2163  3181   	fcall	_OSCILLATOR_Initialize
  1668                           
  1669                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1670  0142  3180  209C  3181   	fcall	_PIN_MANAGER_Initialize
  1671                           
  1672                           ;mcc.c: 72: EUSART_Initilize();
  1673  0145  3180  20BE  3181   	fcall	_EUSART_Initilize
  1674                           
  1675                           ;mcc.c: 73: TMR0_Initialize();
  1676  0148  3181  2130         	fcall	_TMR0_Initialize
  1677  014A  0008               	return
  1678  014B                     __end_of_SYSTEM_Initialize:	
  1679                           
  1680                           	psect	text4
  1681  0130                     __ptext4:	
  1682 ;; *************** function _TMR0_Initialize *****************
  1683 ;; Defined at:
  1684 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;		None               void
  1691 ;; Registers used:
  1692 ;;		wreg, status,2
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1698 ;;      Params:         0       0       0       0       0       0       0       0
  1699 ;;      Locals:         0       0       0       0       0       0       0       0
  1700 ;;      Temps:          1       0       0       0       0       0       0       0
  1701 ;;      Totals:         1       0       0       0       0       0       0       0
  1702 ;;Total ram usage:        1 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; Hardware stack levels required when called:    3
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_SYSTEM_Initialize
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _TMR0_Initialize
  1714  0130                     _TMR0_Initialize:	
  1715                           
  1716                           ;tmr0.c: 70: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  1717                           
  1718                           ;incstack = 0
  1719                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1720  0130  0021               	movlb	1	; select bank1
  1721  0131  0815               	movf	21,w	;volatile
  1722  0132  39C0               	andlw	192
  1723  0133  3817               	iorlw	23
  1724  0134  0095               	movwf	21	;volatile
  1725                           
  1726                           ;tmr0.c: 73: TMR0 = 0x64;
  1727  0135  3064               	movlw	100
  1728  0136  0020               	movlb	0	; select bank0
  1729  0137  0095               	movwf	21	;volatile
  1730                           
  1731                           ;tmr0.c: 76: timer0ReloadVal = 100;
  1732  0138  3064               	movlw	100
  1733  0139  00F2               	movwf	??_TMR0_Initialize
  1734  013A  0872               	movf	??_TMR0_Initialize,w
  1735  013B  00B7               	movwf	_timer0ReloadVal	;volatile
  1736                           
  1737                           ;tmr0.c: 79: INTCONbits.TMR0IF = 0;
  1738  013C  110B               	bcf	11,2	;volatile
  1739                           
  1740                           ;tmr0.c: 82: INTCONbits.TMR0IE = 1;
  1741  013D  168B               	bsf	11,5	;volatile
  1742  013E  0008               	return
  1743  013F                     __end_of_TMR0_Initialize:	
  1744                           
  1745                           	psect	text5
  1746  009C                     __ptext5:	
  1747 ;; *************** function _PIN_MANAGER_Initialize *****************
  1748 ;; Defined at:
  1749 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;		None               void
  1756 ;; Registers used:
  1757 ;;		wreg, status,2
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1763 ;;      Params:         0       0       0       0       0       0       0       0
  1764 ;;      Locals:         0       0       0       0       0       0       0       0
  1765 ;;      Temps:          0       0       0       0       0       0       0       0
  1766 ;;      Totals:         0       0       0       0       0       0       0       0
  1767 ;;Total ram usage:        0 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    3
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_SYSTEM_Initialize
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _PIN_MANAGER_Initialize
  1779  009C                     _PIN_MANAGER_Initialize:	
  1780                           
  1781                           ;pin_manager.c: 51: LATA = 0x00;
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1785  009C  0022               	movlb	2	; select bank2
  1786  009D  018C               	clrf	12	;volatile
  1787                           
  1788                           ;pin_manager.c: 52: TRISA = 0x3F;
  1789  009E  303F               	movlw	63
  1790  009F  0021               	movlb	1	; select bank1
  1791  00A0  008C               	movwf	12	;volatile
  1792                           
  1793                           ;pin_manager.c: 53: ANSELA = 0x17;
  1794  00A1  3017               	movlw	23
  1795  00A2  0023               	movlb	3	; select bank3
  1796  00A3  008C               	movwf	12	;volatile
  1797                           
  1798                           ;pin_manager.c: 54: WPUA = 0x00;
  1799  00A4  0024               	movlb	4	; select bank4
  1800  00A5  018C               	clrf	12	;volatile
  1801                           
  1802                           ;pin_manager.c: 56: LATB = 0x00;
  1803  00A6  0022               	movlb	2	; select bank2
  1804  00A7  018D               	clrf	13	;volatile
  1805                           
  1806                           ;pin_manager.c: 57: TRISB = 0xF0;
  1807  00A8  30F0               	movlw	240
  1808  00A9  0021               	movlb	1	; select bank1
